Police_Station	LongitudeY	LatitudeX
ABERDEEN	-32.47634	24.06098
ACORNHOEK	-24.5971	31.04835
ACTONVILLE	-26.21198	28.29975
ADDO	-33.54769	25.69029
ADELAIDE	-32.70725	26.29255
AFSONDERING	-30.16502	28.96145
AGGENEYS	-29.24206	18.84713
AKASIA	-25.62571	28.09538
ALBERTINIA	-34.2086	21.58325
ALBERTON	-26.26088	28.12692
ALEXANDER BAY	-28.60706	16.49218
ALEXANDRA	-26.10548	28.10089
ALEXANDRA ROAD	-29.61901	30.38773
ALEXANDRIA	-33.65057	26.412
ALGOAPARK	-33.90246	25.57071
ALICE	-32.79033	26.83583
ALICEDALE	-33.31668	26.08514
ALIWAL NORTH	-30.68748	26.71103
ALLANRIDGE	-27.75013	26.64818
ALLDAYS	-22.68226	29.10417
AMALIA	-27.24996	25.05068
AMANGWE	-28.94127	29.61758
AMANZIMTOTI	-30.05182	30.88011
AMERSFOORT	-27.00869	29.87218
AMSTERDAM	-26.62306	30.66041
APEL	-24.42233	29.78591
ARLINGTON	-28.02889	27.85058
ASHTON	-33.83361	20.06699
ASSEN	-25.16766	27.60201
ATAMELANG	-26.50534	25.37052
ATHLONE	-33.96157	18.50724
ATLANTIS	-33.56479	18.49318
ATTERIDGEVILLE	-25.77462	28.07173
AUGRABIES	-28.66908	20.4225
AVONDALE	-30.29751	28.40448
BABANANGO	-28.37593	31.08263
BADPLAAS	-25.95836	30.56857
BAINSVLEI	-29.06613	26.12837
BALFOUR	-32.53628	26.67652
BALFOUR TVL	-26.66282	28.58695
BARBERTON	-25.79074	31.05178
BARKLY EAST	-30.96913	27.59774
BARKLY WEST	-28.53715	24.52533
BARRYDALE	-33.90276	20.72117
Bathlaros	-27.30544	23.34164
BATHO	-29.13468	26.22531
BATHURST	-33.50484	26.83917
BAVIAANSKLOOF	-33.53938	23.98058
BAYSWATER	-29.08896	26.23033
BAYVIEW	-29.92278	30.9117
BEACON BAY	-32.96884	27.93836
BEAUFORT WEST	-32.34946	22.58486
BEDFORD	-32.68363	26.08275
BEDFORDVIEW	-26.1796	28.13719
BEDWANG	-25.087	27.96893
BEKKERSDAL	-26.287108	27.6987305
BELA-BELA	-24.87751	28.29453
BELFAST	-25.70144	30.04588
BELHAR	-33.94692	18.64877
BELL	-33.24744	27.35953
BELLAIR	-29.88968	30.94137
BELLVILLE	-33.90206	18.6221
BELLVILLE SOUTH	-33.91541	18.64655
BELMONT	-29.41678	24.36647
BENONI	-26.19655	28.31337
BEREA	-29.84813	31.00409
BERGVILLE	-28.73144	29.35523
BERLIN	-32.87859	27.5732
BESTERS	-28.43673	29.64116
BETHAL	-26.46098	29.46955
BETHANIE	-25.55175	27.60139
BETHELSDORP	-33.87062	25.51261
BETHLEHEM	-28.23108	28.30889
BETHULIE	-30.49887	25.97663
BHEKITHEMBA	-29.97721	30.86016
BHISHO	-32.85029	27.44085
Bholo	-32.3882	27.62414
Bholothwa	-31.9862	27.1992
BIESIESVLEI	-26.37833	25.90384
BISHOP LAVIS	-33.94634	18.57224
BISHOPSTOWE	-29.58422	30.47682
BITYI	-31.80929	28.53375
BLINKPAN	-26.09934	29.45108
BLOEMHOF	-27.65256	25.60685
BLOEMSPRUIT	-29.1395	26.27852
BLUEWATER	-32.72743	27.95053
BOETSAP	-27.9761	24.45268
BOIPATONG	-26.66959	27.84344
BOITEKONG	-25.60465	27.29704
BOITHUSO	-29.25967	26.67399
BOKSBURG	-26.22025	28.23787
BOKSBURG NORTH	-26.206	28.25302
BOLOBEDU	-23.64412	30.22274
BONNIEVALE	-33.93905	20.09825
BOONS	-25.96687	27.23671
BOOYSENS	-26.23361	28.02202
BOSCHKOP	-25.81666	28.40709
BOSHOEK	-25.72593	24.28325
BOSHOF	-28.54034	25.23967
BOSTON	-29.68509	30.04722
BOTHASIG	-33.85506	18.54346
BOTHAVILLE	-27.38891	26.61423
BOTHITHONG	-27.065	23.82805
BOTLOKWA	-23.49214	29.73967
BOTSHABELO	-29.2362	26.71606
BRACKENDOWNS	-26.34619	28.09636
BRACKENFELL	-33.87196	18.68164
BRAKPAN	-26.23481	28.36257
BRAMLEY	-26.12079	28.08413
BRANDFORT	-28.7031	26.45913
BRANDVLEI	-30.46407	20.4897
BRAY	-25.45771	23.7157
BREDASDORP	-34.53644	20.04727
BREYTEN	-26.30226	29.98664
BRIDGE CAMP	-32.02197	27.3588
BRIGHTON BEACH	-29.93649	31.00619
BRITS	-25.63515	27.77918
BRITSTOWN	-30.59218	23.4996
BRIXTON	-26.19278	27.99355
BRONKHORSTSPRUIT	-25.80898	28.74566
BRONVILLE	-27.99683	26.81762
BROOKLYN	-25.7556	28.2377
BUFFALO FLATS	-33.02401	27.86027
BUFFELSHOEK	-26.80295	27.39991
BULGERIVIER	-24.12651	27.69389
BULTFONTEIN	-28.29346	26.15286
BULWER	-29.8118	29.76945
BURGERSDORP	-30.99708	26.33273
BURGERSFORT	-24.67925	30.32999
BUSHBUCKRIDGE	-24.8423	31.06821
BUTTERWORTH	-32.3292	28.14217
CALA	-31.52416	27.69644
CALCUTTA	-24.98705	31.24385
CALEDON	-34.23493	19.42919
CALITZDORP	-33.53339	21.68666
CALVINIA	-31.47331	19.77337
CAMBRIDGE	-32.97932	27.89812
CAMPBELL	-28.8032	23.71662
CAMPERDOWN	-29.72907	30.54127
CAMPS BAY	-33.95604	18.37672
CAPE TOWN CENTRAL	-33.92774	18.4231
CARLETONVILLE	-26.35839	27.39859
CARNARVON	-30.96943	22.1259
CAROLINA	-26.07128	30.11998
CATHCART	-32.29579	27.1411
CATO MANOR	-29.86012	30.968
CEDARVILLE	-30.39106	29.04574
CENTANE	-32.51021	28.3202
CERES	-33.36941	19.31159
CEZA	-27.99503	31.37832
CHALUMNA	-33.13694	27.53995
CHARL CILLIERS	-26.65976	29.1875
CHARLESTOWN	-27.41557	29.87355
CHATSWORTH	-29.91231	30.88538
CHRISSIESMEER	-26.28052	30.21357
CHRISTIANA	-27.90918	25.16738
CHUNGWA	-32.83898	27.15612
CITRUSDAL	-32.58829	19.01101
CLANWILLIAM	-32.17615	18.89226
CLAREMONT	-33.98442	18.47286
CLARENS	-28.5154	28.41983
CLEVELAND	-26.20398	28.11556
CLOCOLAN	-28.91602	27.56798
CLOETESVILLE	-33.92257	18.85526
COFFEE BAY	-31.97848	29.14881
COFIMVABA	-32.00375	27.58411
COLENSO	-28.73492	29.82205
COLESBERG	-30.7197	25.09446
COLIGNY	-26.3307	26.31738
COMMITTEES	-33.16014	26.83654
CONVILLE	-33.98272	22.47327
COOKHOUSE	-32.75007	25.8005
CORNELIA	-27.23861	28.85422
CRADOCK	-32.1756	25.62571
CRAMOND	-29.41448	30.42808
CREIGHTON	-30.02955	29.84284
CRYSTALPARK	-26.12412	28.37297
CULLINAN	-25.67528	28.52028
CUMBERLAND	-23.976	26.91968
CYFERSKUIL	-25.0764	28.24066
DA GAMASKOP	-34.17631	22.11733
DALASILE	-31.62187	28.19333
DALTON	-29.34421	30.63626
DANIELSKUIL	-28.18239	23.54306
DANNHAUSER	-28.01441	30.05658
DARLING	-33.37637	18.38199
DAVEL	-26.4479	29.66766
DAVEYTON	-26.15328	28.4156
DAWN PARK	-26.315	28.2477
DE AAR	-30.6606	24.00504
DE DEUR	-26.51511	27.91079
DE DOORNS	-33.47424	19.66581
DE RUST	-33.48874	22.53451
DEALESVILLE	-28.67602	25.76379
DEBEN	-27.5982	22.88325
DELAREYVILLE	-26.69094	25.4567
DELFT	-33.97502	18.64209
DELMAS	-26.14512	28.68756
DELPORTSHOOP	-28.41605	24.31019
DENEYSVILLE	-26.88716	28.09493
DENNILTON	-25.25865	29.14743
DESPATCH	-33.80317	25.47264
DEVON	-26.3563	28.78603
DEWETSDORP	-29.58358	26.66246
DIENTJIE	-24.61384	30.80467
DIEPKLOOF	-26.23883	27.94192
DIEPRIVIER	-34.03161	18.46485
DIEPSLOOT	-25.92322	28.02203
DIMBAZA	-32.83365	27.20597
DINGLETON	-27.78413	22.98298
DIRKIESDORP	-27.17452	30.40569
DOBSONVILLE	-26.2155	27.8704
DONNYBROOK	-29.92982	29.87938
DORDRECHT	-31.3794	27.04719
DORING BAY	-31.81174	18.23678
DORINGKLOOF	-32.45969	26.51463
DORSET	-24.06064	28.16096
DOUGLAS	-29.05651	23.77278
DOUGLASDALE	-26.0263	27.9907
DUBE	-25.40502	28.02384
DUDUDU	-30.19282	30.61743
DUDUZA	-26.3754	28.4177
DULLSTROOM	-25.41676	30.10594
DUNCAN VILLAGE	-33.00505	27.88872
DUNDEE	-28.16235	30.23368
DUNNOTTAR	-26.35129	28.4388
DURBAN CENTRAL	-29.84229	31.02748
DURBAN NORTH	-29.77732	31.04827
DURBANVILLE	-33.83389	18.64929
Dutywa	-32.10058	28.30797
DWAALBOOM	-24.72708	26.80808
DYSSELSDORP	-33.57618	22.4346
EAST LONDON	-33.02058	27.90288
EDENBURG	-29.73567	25.93462
EDENPARK	-26.3766	28.1281
EDENVALE	-26.14829	28.14885
EDENVILLE	-27.55535	27.67408
EENDEKUIL	-32.6894	18.882
EERSTERUST	-25.70602	28.3189
EKANGALA	-25.69136	28.74155
EKOMBE	-28.64461	30.8973
EKULINDENI	-26.0496	31.01682
EKUVUKENI	-28.4618	30.15365
ELANDS BAY	-32.31333	18.34069
ELANDS HEIGHT	-30.80423	28.22494
ELANDSKRAAL	-24.71591	29.41198
ELANDSLAAGTE	-28.40129	29.9588
ELDORADO PARK	-26.29105	27.90082
ELLIOT	-31.33022	27.84998
ELLIOTDALE	-31.96778	28.68342
ELSBURG	-26.24517	28.19877
ELSIES RIVER	-33.92441	18.56443
ELUKWATINI	-26.06088	30.78716
EMANGUZI	-26.99803	32.74348
EMATIMATOLO	-29.14101	30.82659
EMATSHENI	-28.69808	29.1555
EMBALENHLE	-26.54492	29.0747
EMPANGENI	-28.74586	31.88623
EMZINONI	-26.48456	29.44593
ENNERDALE	-26.40392	27.83225
ERASMIA	-25.81177	28.09258
ERMELO	-26.52267	29.98454
ESHOWE	-28.90237	31.45689
Esikhaleni	-28.87456	31.9048
ESIKHAWINI	-28.87487	31.90505
ESTCOURT	-29.00566	29.87219
ETWATWA	-26.11999	28.4642
EVANDER	-26.47065	29.10759
EVATON	-26.54172	27.85719
EVATT	-30.03691	29.35065
EXCELSIOR	-28.9382	27.06109
EZAKHENI	-28.59515	29.9278
EZIBAYENI	-27.99895	32.06748
EZIBELENI	-31.90484	26.95282
EZINQOLENI	-30.78476	30.12799
FAIRLAND	-26.14423	27.9375
FAURESMITH	-29.74649	25.31122
FERNIE	-26.41759	30.7737
FICKSBURG	-28.87051	27.87397
FISH HOEK	-34.13289	18.43492
FLAGSTAFF	-31.08187	29.49472
FLORIDA	-26.1693	27.9051
FLOUKRAAL	-30.99623	27.05484
FOCHVILLE	-26.4879	27.49416
FOLWENI	-29.99068	30.81185
FORT BEAUFORT	-32.77701	26.63555
FORT BROWN	-33.12978	26.61773
FOURIESBURG	-28.61588	28.20841
FRANKLIN	-30.3176	29.45103
FRANSCHHOEK	-33.9122	19.12143
FRASERBURG	-31.91087	21.5136
GALESHEWE	-28.71051	24.74277
GAMALAKHE	-30.79986	30.34167
GANS BAY	-34.57818	19.35139
GANYESA	-26.5997	24.18723
GA-RANKUWA	-25.59973	27.99901
GARIEPDAM	-30.5913	25.49178
GARIES	-30.56504	17.99024
GARSFONTEIN	-25.78853	28.2891
GELVANDALE	-33.91055	25.5503
GENADENDAL	-34.04481	19.5628
GEORGE	-33.95658	22.46031
GERMISTON	-26.21722	28.16174
GILEAD	-23.48766	28.65649
GINGINDLOVU	-29.02791	31.58145
GIYANI	-23.31353	30.71573
GLEN	-28.93999	26.33199
GLEN GREY	-31.75751	27.0212
GLENCOE	-28.17932	30.15452
GLENDALE	-29.32763	31.11037
GLUCKSTADT	-27.97561	31.0321
GOEDEMOED	-30.55924	26.40335
GONUBIE	-32.9366	28.00084
GOODWOOD	-33.90888	18.56195
GORDONS BAY	-34.15908	18.86941
GOWAN LEA	-30.34742	29.70266
GRAAFF-REINET	-32.25286	24.53989
GRAAFWATER	-32.15174	18.60647
GRABOUW	-34.15381	19.01901
GRAHAMSTOWN	-33.31163	26.53445
GRASKOP	-24.93494	30.83923
GRASSY PARK	-34.04863	18.49523
GRAVELOTTE	-23.95146	30.61256
GREENWOOD PARK	-29.78553	31.02431
GREYLINGSTAD	-26.74201	28.76545
GREYTOWN	-29.05913	30.59429
GRIEKWASTAD	-28.84759	23.25104
GROBLERSDAL	-25.16553	29.3896
GROBLERSHOOP	-28.89311	21.98261
GROENVLEI	-27.4621	30.23121
GROOT BRAKRIVIER	-34.05469	22.21906
GROOT MARICO	-25.59968	26.41868
GROOT-DRAKENSTEIN	-33.86616	18.97776
GROOTVLEI	-26.79878	28.50955
GUGULETHU	-33.97497	18.56331
HAENERTSBURG	-23.94073	29.9405
HAMBURG	-33.28897	27.46711
HAMMANSKRAAL	-25.40479	28.27506
HAMMARSDALE	-29.7957	30.65611
HANKEY	-33.83223	24.88528
HANOVER	-31.06641	24.44393
HARARE	-34.05193	18.6693
HARBURG	-29.41241	30.7378
HARDING	-30.57499	29.88243
HARRISMITH	-28.26961	29.12786
HARTBEESFONTEIN	-26.75817	26.42618
HARTBEESPOORTDAM	-25.72447	27.87159
HARTEBEESKOP	-26.18032	30.93031
HARTSWATER	-27.75361	24.80519
HATTINGSPRUIT	-28.0792	30.124
HAZYVIEW	-25.04701	31.1283
HEALDTOWN	-32.74839	26.64999
HEBRON	-25.54938	28.01714
HEIDEDAL	-29.14242	26.25019
Heidelberg (Gp)	-26.49652	28.35413
HEIDELBERG(C)	-34.08899	20.95543
HEILBRON	-27.28279	27.96707
HEKPOORT	-25.8961	27.61817
HELPMEKAAR	-28.44667	30.41937
HENDERSON	-32.3144	27.33609
HENDRINA	-26.16052	29.71433
HENNENMAN	-27.97913	27.02748
HERCULES	-25.71914	28.1488
HERMANUS	-34.41859	19.23623
HERTZOGVILLE	-28.13091	25.50616
HEUNINGSPRUIT	-27.44889	27.42303
HEUNINGVLEI	-26.2937	23.17961
HIBBERDENE	-30.57774	30.57051
HIGHFLATS	-30.25922	30.19238
HILLBROW	-26.18823	28.04464
HILLCREST	-29.78427	30.76489
HILTON-KZN	-29.56531	30.29617
HIMEVILLE	-29.75237	29.51173
HLABABOMVU	-31.26654	29.36261
HLABISA	-28.14037	31.85714
HLANGANANI	-23.30664	30.29724
HLOBANE	-27.73717	31.00971
HLOGOTLOU	-25.02105	29.73837
HLUHLUWE	-28.02034	32.26855
HOBHOUSE	-29.52845	27.14284
HOEDSPRUIT	-24.35383	30.95114
HOFMEYR	-31.65593	25.80221
HOGSBACK	-32.60057	26.93696
HONDEKLIP BAY	-30.32269	17.27415
HONEYDEW	-26.0732	27.9201
HOOPDAL	-24.27923	27.49232
HOOPSTAD	-27.83669	25.90546
HOPEFIELD	-33.06525	18.34998
HOPETOWN	-29.61956	24.08728
HOUT BAY	-34.03052	18.35674
HOWICK	-29.4885	30.22997
HUHUDI	-26.96691	24.74053
HUMANSDORP	-34.02798	24.77275
HUMEWOOD	-33.97403	25.62617
IBISI	-30.40506	29.88793
IDA	-31.40925	27.55116
IKAGENG	-26.72025	27.06247
IKAMVELIHLE	-33.79741	25.60843
ILINGE	-31.97622	27.03843
IMPENDLE	-29.6006	29.86545
INANDA	-29.6968	30.93351
INCHANGA	-29.74268	30.67873
INDWE	-31.47124	27.33555
INGOGO	-27.57737	29.91188
INGWAVUMA	-27.13361	31.9975
INT AIRP KING SHAKA	-29.61844	31.10425
INTSIKENI	-30.13768	29.58809
INYIBIBA	-32.95596	27.69467
IPELEGENG	-27.19638	25.30579
ISIPINGO	-29.98666	30.92521
ITSOSENG	-26.08725	25.88043
IVORY PARK	-25.99001	28.20162
IXOPO	-30.1548	30.06021
JABULANI	-26.2482	27.8583
JACOBSDAL	-29.13018	24.77064
JAGERSFONTEIN	-29.76054	25.42291
JAMESTOWN	-31.1205	26.81023
JAN KEMPDORP	-27.91606	24.83897
JANE FURSE	-24.765	29.85281
JANSENVILLE	-32.94236	24.66876
JEFFREYS BAY	-34.0553	24.92192
JEPPE	-26.20225	28.06046
JERICHO	-25.34301	27.81452
JHB CENTRAL	-26.20676	28.0311
JOUBERTINA	-33.82652	23.85546
JOUBERTON	-26.89184	26.58773
JOZA	-33.28478	26.57081
JOZINI	-27.42715	32.06406
KAAPMUIDEN	-25.53614	31.34071
KABEGA PARK	-33.93989	25.49849
KABOKWENI	-25.34439	31.12938
KAGISANONG	-29.18293	26.23517
KAGISHO	-28.7114	24.71971
KAGISO	-26.16425	27.78162
KAKAMAS	-28.77074	20.61854
KAMEELDRIFT	-25.65062	28.30718
KAMESH	-33.75313	25.38562
KAMIESKROON	-30.21307	17.93159
KANANA	-26.95975	26.64038
KANONEILAND	-28.65236	21.08695
KANYAMAZANE	-25.46503	31.18394
KAREEDOUW	-33.95386	24.29433
KATHU	-27.69892	23.04492
KATKOP	-30.88541	28.51182
KATLEHONG	-26.3619	28.1571
KATLEHONG NORTH	-26.314697	28.1567666
KEI BRIDGE	-32.50557	27.97953
KEI MOUTH	-32.6788	28.37477
KEI ROAD	-32.70575	27.54653
KEIMOES	-28.70806	20.97055
KEISKAMMAHOEK	-32.68017	27.14546
KEMPTON PARK	-26.10141	28.23211
KENHARDT	-29.3466	21.15192
KENSINGTON	-33.90953	18.51064
KENTON ON SEA	-33.68053	26.66674
KESTELL	-28.31452	28.70516
KGOMOTSO	-27.98218	24.61279
KHAYELITSHA	-34.02464	18.66599
Khubusidrift	-32.56819	27.62384
KHUMA	-26.85147	26.84686
KHUTSONG	-26.34301	27.33051
KIDDS BEACH	-33.14929	27.69525
KIMBERLEY	-28.73487	24.7632
King William Town	-32.87139	27.39139
KINGSLEY	-27.93065	30.53045
KINKELBOS	-33.64669	25.87827
KINROSS	-26.4154	29.08508
KIRKWOOD	-33.39892	25.44409
KIRSTENHOF	-34.07219	18.45524
KLAPMUTS	-33.80679	18.86272
KLAWER	-31.77222	18.62512
KLEINBULHOEK	-32.16655	26.575
KLEINMOND	-34.33963	19.03232
KLEINSEE	-29.66193	17.07984
KLEINVLEI	-33.9882	18.71879
KLERKSDORP	-26.86353	26.66311
KLERKSKRAAL	-26.25175	27.16339
KLIPGAT	-25.47304	27.98434
KLIPPLAAT	-33.02179	24.33284
KLIPRIVIER	-26.42027	28.08452
KLIPTOWN	-26.28229	27.88838
KNYSNA	-34.03629	23.05145
KOFFIEFONTEIN	-29.40948	25.00308
KOKSTAD	-30.55093	29.42536
KOLOMANE	-32.42247	26.78883
KOMAGGAS	-29.79486	17.48749
KOMATIPOORT	-25.4362	31.95774
KOMGA	-32.57532	27.89203
KOMMISSIEPOORT	-29.32488	27.28657
KOPANONG	-29.18644	26.25326
KOPPIES	-27.24265	27.57533
KOSTER	-25.86502	26.89748
KRAAIFONTEIN	-33.857	18.7273
KRANSKOP	-28.96604	30.86405
KRIEL	-26.25064	29.26061
KROONSTAD	-27.66893	27.23468
KRUGERSDORP	-26.0994	27.766
KUILSRIVIER	-33.93231	18.6825
KURUMAN	-27.45901	23.43229
KUYASA	-30.71908	25.10707
KWA THEMA	-26.27889	28.39438
KWAAIMAN	-31.9192	28.97806
KWADABEKA	-29.77619	30.89295
KWADUKUZA	-29.34719	31.2843
KWADWESI	-33.84109	25.52347
KWAGGAFONTEIN	-25.30942	28.94768
KWAMAKHUTHA	-30.0253	30.86804
KWAMASHU E	-29.73592	31.00027
KWAMBONAMBI	-28.5988	32.0859
KWAMHLANGA	-25.43404	28.71577
KWAMSANE	-28.42857	32.1479
KWANDENGANE	-31.054979	29.75814
KWANDENGEZI	-29.85093	30.76895
KWANOBUHLE	-33.81395	25.39782
KWANOKUTHULA	-34.05359	23.32062
KWANONQABA	-34.17612	22.09112
KWAZAKELE	-33.87626	25.58308
LAAIPLEK	-32.77115	18.15646
LADISMITH	-33.49487	21.2683
LADY FRERE	-31.70148	27.23649
LADY GREY	-30.71202	27.20923
LADYBRAND	-29.19591	27.4568
LADYSMITH	-28.56124	29.77862
LAERSDRIFT	-25.36766	29.85622
LAINGSBURG	-33.19758	20.85937
LAMBERTSBAAI	-32.09251	18.30541
LAMONTVILLE	-29.94046	30.93923
LANGA	-33.94453	18.52647
LANGEBAAN	-33.09287	18.03349
LANGLAAGTE	-26.20815	27.98447
LANSDOWNE	-33.99054	18.50523
LAUDIUM	-25.78555	28.09789
LEBOENG	-24.509	30.64776
LEBOWAKGOMO	-24.32098	29.48187
LEEU GAMKA	-32.77896	21.97303
LEEUDORINGSTAD	-27.23507	26.24131
LEHURUTSHE	-25.4878	25.98517
LENASIA	-26.32228	27.82496
LENASIA SOUTH	-26.39441	27.85891
LENTEGEUR	-34.03613	18.6107
LEPHALALE	-23.67856	27.73479
LESLIE	-26.36964	28.92186
LETHABONG	-25.43625	27.50895
LETHLABILE	-25.49501	27.83781
LETSITELE	-23.89402	30.39214
LEVUBU	-23.09234	30.2754
LIBODE	-31.53967	29.01552
LICHTENBURG	-26.15137	26.15889
LIME ACRES	-28.35892	23.52467
LINDEN	-26.11922	27.9937
LINDLEY	-27.88343	27.92071
LINGELETHU-WEST	-34.04298	18.66004
LOATE	-25.4951	28.07368
LOERIESFONTEIN	-30.95563	19.44893
LOMANYANENG	-25.8949	25.65939
LOTHAIR	-26.39072	30.44033
LOUWSBURG	-27.58069	31.28124
Low Creek	-25.64453	31.29337
LOXTON	-31.4772	22.34998
LUCKHOFF	-29.7515	24.78995
LUKHOLWENI	-30.64249	28.85494
LULEKANI	-23.86649	31.08104
LUSIKISIKI	-31.36889	29.57499
LUTZVILLE	-31.55902	18.34501
LWANDLE	-34.11561	18.86718
LYDENBURG	-25.0964	30.45298
LYTTELTON	-25.83904	28.19868
MAAKE	-23.9731	30.27092
MAARTENSHOOP	-24.99079	30.234
MABOPANE	-25.511	28.0575
MACASSAR	-34.06112	18.76276
MACHADODORP	-25.66843	30.25328
